114	Q0	45:36-37	0	0.6912394762039185	SimCSE_bmbiencd
114	Q0	18:7-8	1	0.6843644976615906	SimCSE_bmbiencd
114	Q0	75:1-15	2	0.6798467040061951	SimCSE_bmbiencd
114	Q0	99:1-8	3	0.6778240203857422	SimCSE_bmbiencd
114	Q0	28:81-84	4	0.6604409217834473	SimCSE_bmbiencd
114	Q0	17:101-104	5	0.639146089553833	SimCSE_bmbiencd
114	Q0	29:38-40	6	0.6288299560546875	SimCSE_bmbiencd
114	Q0	88:17-20	7	0.6253058910369873	SimCSE_bmbiencd
114	Q0	84:1-5	8	0.6242576837539673	SimCSE_bmbiencd
114	Q0	28:1-6	9	0.604809582233429	SimCSE_bmbiencd
124	Q0	9:42-49	0	0.67519611120224	SimCSE_bmbiencd
124	Q0	33:49-52	1	0.6427001357078552	SimCSE_bmbiencd
124	Q0	2:183-186	2	0.5793615579605103	SimCSE_bmbiencd
124	Q0	65:1-3	3	0.5700523853302002	SimCSE_bmbiencd
124	Q0	9:36-37	4	0.5537658929824829	SimCSE_bmbiencd
126	Q0	36:77-83	0	0.7915375232696533	SimCSE_bmbiencd
126	Q0	16:65-69	1	0.7431110143661499	SimCSE_bmbiencd
126	Q0	24:35-38	2	0.7192844748497009	SimCSE_bmbiencd
126	Q0	56:41-56	3	0.6562044620513916	SimCSE_bmbiencd
126	Q0	4:64-65	4	0.6537981629371643	SimCSE_bmbiencd
126	Q0	44:40-50	5	0.6460400819778442	SimCSE_bmbiencd
126	Q0	20:115-122	6	0.6211719512939453	SimCSE_bmbiencd
126	Q0	31:27-28	7	0.6202259659767151	SimCSE_bmbiencd
126	Q0	27:59-66	8	0.6013054847717285	SimCSE_bmbiencd
126	Q0	56:63-74	9	0.5951574444770813	SimCSE_bmbiencd
135	Q0	31:12-13	0	0.7051354050636292	SimCSE_bmbiencd
156	Q0	3:59-61	0	0.7227087020874023	SimCSE_bmbiencd
156	Q0	4:1-1	1	0.6808340549468994	SimCSE_bmbiencd
156	Q0	58:1-4	2	0.6666937470436096	SimCSE_bmbiencd
156	Q0	4:127-127	3	0.6645577549934387	SimCSE_bmbiencd
156	Q0	2:83-86	4	0.6610294580459595	SimCSE_bmbiencd
156	Q0	7:141-141	5	0.6534035801887512	SimCSE_bmbiencd
156	Q0	4:22-24	6	0.6331154704093933	SimCSE_bmbiencd
156	Q0	33:32-34	7	0.6295547485351562	SimCSE_bmbiencd
156	Q0	14:35-41	8	0.6209953427314758	SimCSE_bmbiencd
156	Q0	33:59-59	9	0.6019550561904907	SimCSE_bmbiencd
157	Q0	3:21-22	0	0.7194565534591675	SimCSE_bmbiencd
157	Q0	4:74-76	1	0.706188440322876	SimCSE_bmbiencd
157	Q0	8:30-37	2	0.6985935568809509	SimCSE_bmbiencd
157	Q0	5:32-34	3	0.6953674554824829	SimCSE_bmbiencd
157	Q0	2:154-157	4	0.6494984030723572	SimCSE_bmbiencd
157	Q0	6:114-117	5	0.6448597311973572	SimCSE_bmbiencd
157	Q0	7:146-147	6	0.6400832533836365	SimCSE_bmbiencd
157	Q0	9:111-112	7	0.6368538737297058	SimCSE_bmbiencd
157	Q0	4:92-93	8	0.6183556318283081	SimCSE_bmbiencd
157	Q0	7:150-153	9	0.5517760515213013	SimCSE_bmbiencd
207	Q0	11:69-76	0	0.7540839910507202	SimCSE_bmbiencd
207	Q0	4:176-176	1	0.6998758316040039	SimCSE_bmbiencd
207	Q0	69:25-37	2	0.6429857015609741	SimCSE_bmbiencd
207	Q0	22:42-46	3	0.6291060447692871	SimCSE_bmbiencd
207	Q0	21:1-10	4	0.6060845255851746	SimCSE_bmbiencd
207	Q0	40:34-35	5	0.5929087400436401	SimCSE_bmbiencd
207	Q0	10:24-25	6	0.5859719514846802	SimCSE_bmbiencd
207	Q0	53:42-56	7	0.5574299693107605	SimCSE_bmbiencd
207	Q0	3:33-41	8	0.5551323294639587	SimCSE_bmbiencd
207	Q0	29:14-15	9	0.5194858312606812	SimCSE_bmbiencd
224	Q0	12:80-80	0	0.6561629772186279	SimCSE_bmbiencd
224	Q0	40:34-35	1	0.6533704996109009	SimCSE_bmbiencd
224	Q0	12:11-15	2	0.6494527459144592	SimCSE_bmbiencd
224	Q0	97:1-5	3	0.6177992820739746	SimCSE_bmbiencd
224	Q0	12:16-18	4	0.6035297513008118	SimCSE_bmbiencd
224	Q0	12:7-10	5	0.5565555095672607	SimCSE_bmbiencd
224	Q0	12:23-29	6	0.545785665512085	SimCSE_bmbiencd
224	Q0	12:81-87	7	0.5138096213340759	SimCSE_bmbiencd
224	Q0	36:55-58	8	0.5015470385551453	SimCSE_bmbiencd
224	Q0	12:88-92	9	0.49548500776290894	SimCSE_bmbiencd
234	Q0	21:11-15	0	0.7657697796821594	SimCSE_bmbiencd
234	Q0	10:71-73	1	0.6952793002128601	SimCSE_bmbiencd
234	Q0	71:5-12	2	0.685334324836731	SimCSE_bmbiencd
234	Q0	12:108-111	3	0.6568316221237183	SimCSE_bmbiencd
234	Q0	5:20-26	4	0.6276271939277649	SimCSE_bmbiencd
