114	Q0	28:81-84	1	0.7399427890777588	SimCSE_bidev11
114	Q0	54:51-55	2	0.6526578664779663	SimCSE_bidev11
114	Q0	24:11-18	3	0.6365537047386169	SimCSE_bidev11
114	Q0	29:36-37	4	0.6281812191009521	SimCSE_bidev11
114	Q0	11:84-88	5	0.6273051500320435	SimCSE_bidev11
114	Q0	2:265-266	6	0.625873327255249	SimCSE_bidev11
114	Q0	29:28-35	7	0.6247547268867493	SimCSE_bidev11
114	Q0	37:22-39	8	0.6230800151824951	SimCSE_bidev11
114	Q0	52:17-28	9	0.6224106550216675	SimCSE_bidev11
114	Q0	44:17-33	10	0.6210453510284424	SimCSE_bidev11
124	Q0	82:13-19	1	0.8438761234283447	SimCSE_bidev11
124	Q0	76:5-11	2	0.8397175073623657	SimCSE_bidev11
124	Q0	15:78-79	3	0.8273389339447021	SimCSE_bidev11
124	Q0	101:1-5	4	0.8255401849746704	SimCSE_bidev11
124	Q0	2:26-27	5	0.8221641182899475	SimCSE_bidev11
124	Q0	66:10-12	6	0.8220049142837524	SimCSE_bidev11
124	Q0	42:37-43	7	0.8217955827713013	SimCSE_bidev11
124	Q0	9:117-121	8	0.8180574178695679	SimCSE_bidev11
124	Q0	2:234-237	9	0.8162965774536133	SimCSE_bidev11
124	Q0	19:12-15	10	0.8119825720787048	SimCSE_bidev11
126	Q0	44:40-50	1	0.9444122314453125	SimCSE_bidev11
126	Q0	37:62-74	2	0.9174766540527344	SimCSE_bidev11
126	Q0	56:41-56	3	0.9137631058692932	SimCSE_bidev11
126	Q0	16:10-13	4	0.7937062978744507	SimCSE_bidev11
126	Q0	31:27-28	5	0.7702419757843018	SimCSE_bidev11
126	Q0	23:17-22	6	0.6978292465209961	SimCSE_bidev11
126	Q0	16:65-69	7	0.6629730463027954	SimCSE_bidev11
126	Q0	27:59-66	8	0.6105402708053589	SimCSE_bidev11
126	Q0	91:11-15	9	0.5854630470275879	SimCSE_bidev11
126	Q0	12:43-49	10	0.5850777626037598	SimCSE_bidev11
135	Q0	3:92-94	1	0.8300722241401672	SimCSE_bidev11
135	Q0	19:12-15	2	0.8050668239593506	SimCSE_bidev11
135	Q0	2:177-177	3	0.791277289390564	SimCSE_bidev11
135	Q0	42:37-43	4	0.7900511026382446	SimCSE_bidev11
135	Q0	37:83-98	5	0.77793288230896	SimCSE_bidev11
135	Q0	2:234-237	6	0.7774373292922974	SimCSE_bidev11
135	Q0	16:56-62	7	0.7772482633590698	SimCSE_bidev11
135	Q0	66:10-12	8	0.7769737243652344	SimCSE_bidev11
135	Q0	82:13-19	9	0.7749407887458801	SimCSE_bidev11
135	Q0	76:5-11	10	0.7720966339111328	SimCSE_bidev11
156	Q0	4:2-6	1	0.7572531700134277	SimCSE_bidev11
156	Q0	33:59-59	2	0.7545803785324097	SimCSE_bidev11
156	Q0	24:30-31	3	0.7328877449035645	SimCSE_bidev11
156	Q0	65:1-3	4	0.724345862865448	SimCSE_bidev11
156	Q0	2:130-134	5	0.7215242385864258	SimCSE_bidev11
156	Q0	4:34-35	6	0.7150838971138	SimCSE_bidev11
156	Q0	33:32-34	7	0.7086074948310852	SimCSE_bidev11
156	Q0	21:89-90	8	0.6956913471221924	SimCSE_bidev11
156	Q0	13:8-11	9	0.6927330493927002	SimCSE_bidev11
156	Q0	7:189-195	10	0.6925193071365356	SimCSE_bidev11
157	Q0	2:190-194	1	0.8054615259170532	SimCSE_bidev11
157	Q0	4:88-89	2	0.7976483106613159	SimCSE_bidev11
157	Q0	4:36-40	3	0.7941902875900269	SimCSE_bidev11
157	Q0	33:60-62	4	0.7888269424438477	SimCSE_bidev11
157	Q0	28:14-19	5	0.7655208706855774	SimCSE_bidev11
157	Q0	33:25-27	6	0.7409694194793701	SimCSE_bidev11
157	Q0	7:127-129	7	0.7402819395065308	SimCSE_bidev11
157	Q0	9:36-37	8	0.7335253357887268	SimCSE_bidev11
157	Q0	63:1-4	9	0.7332932949066162	SimCSE_bidev11
157	Q0	2:124-129	10	0.7276172637939453	SimCSE_bidev11
207	Q0	20:9-16	1	0.5238075256347656	SimCSE_bidev11
207	Q0	12:67-68	2	0.5224332809448242	SimCSE_bidev11
207	Q0	22:52-57	3	0.5136939287185669	SimCSE_bidev11
207	Q0	37:171-182	4	0.5129601359367371	SimCSE_bidev11
207	Q0	38:12-16	5	0.5001115202903748	SimCSE_bidev11
207	Q0	19:41-50	6	0.4954276382923126	SimCSE_bidev11
207	Q0	18:107-108	7	0.4900202751159668	SimCSE_bidev11
207	Q0	22:42-46	8	0.48697853088378906	SimCSE_bidev11
207	Q0	88:8-16	9	0.4811006188392639	SimCSE_bidev11
207	Q0	6:84-90	10	0.48082196712493896	SimCSE_bidev11
