101	Q0	1:7-7	1	0.40663230419158936	SimCSE
101	Q0	15:78-79	2	0.33305779099464417	SimCSE
101	Q0	39:41-41	3	0.32187825441360474	SimCSE
101	Q0	79:1-5	4	0.32003054022789	SimCSE
101	Q0	76:23-26	5	0.3144974708557129	SimCSE
101	Q0	22:49-51	6	0.3006385266780853	SimCSE
101	Q0	20:83-85	7	0.2979324460029602	SimCSE
101	Q0	107:4-7	8	0.29763245582580566	SimCSE
101	Q0	7:144-145	9	0.29618385434150696	SimCSE
101	Q0	44:1-8	10	0.2953071594238281	SimCSE
102	Q0	20:83-85	1	0.6064456701278687	SimCSE
102	Q0	26:41-51	2	0.5589028596878052	SimCSE
102	Q0	26:52-68	3	0.5307683944702148	SimCSE
102	Q0	10:87-89	4	0.5292769074440002	SimCSE
102	Q0	79:15-26	5	0.5206420421600342	SimCSE
102	Q0	20:77-79	6	0.4893628656864166	SimCSE
102	Q0	10:79-86	7	0.4843388795852661	SimCSE
102	Q0	6:154-158	8	0.47941854596138	SimCSE
102	Q0	11:96-99	9	0.47916078567504883	SimCSE
102	Q0	28:47-50	10	0.4742170572280884	SimCSE
103	Q0	68:42-47	1	0.3708524703979492	SimCSE
103	Q0	1:5-6	2	0.36405661702156067	SimCSE
103	Q0	8:50-51	3	0.3489092290401459	SimCSE
103	Q0	18:57-59	4	0.3481367826461792	SimCSE
103	Q0	2:40-48	5	0.3444647789001465	SimCSE
103	Q0	27:76-78	6	0.340485155582428	SimCSE
103	Q0	7:4-7	7	0.33342939615249634	SimCSE
103	Q0	10:90-93	8	0.3322494626045227	SimCSE
103	Q0	47:7-11	9	0.3317855894565582	SimCSE
103	Q0	46:9-14	10	0.33140841126441956	SimCSE
105	Q0	78:1-5	1	0.5177927613258362	SimCSE
105	Q0	33:59-59	2	0.48028117418289185	SimCSE
105	Q0	33:32-34	3	0.4369222819805145	SimCSE
105	Q0	7:187-187	4	0.4273337125778198	SimCSE
105	Q0	70:36-39	5	0.4143708348274231	SimCSE
105	Q0	2:255-255	6	0.4037399888038635	SimCSE
105	Q0	1:7-7	7	0.4035015106201172	SimCSE
105	Q0	31:14-15	8	0.39920422434806824	SimCSE
105	Q0	6:59-59	9	0.3907535672187805	SimCSE
105	Q0	11:49-49	10	0.38814932107925415	SimCSE
