114	Q0	31:20-26	1	0.7657472491264343	SimCSE_biencoder
114	Q0	35:39-41	2	0.7429755926132202	SimCSE_biencoder
114	Q0	22:16-18	3	0.7304604649543762	SimCSE_biencoder
114	Q0	17:36-39	4	0.7259013056755066	SimCSE_biencoder
114	Q0	28:81-84	5	0.7106871604919434	SimCSE_biencoder
114	Q0	2:168-169	6	0.7085974216461182	SimCSE_biencoder
114	Q0	18:83-89	7	0.7068555951118469	SimCSE_biencoder
114	Q0	2:284-286	8	0.7033596038818359	SimCSE_biencoder
114	Q0	45:36-37	9	0.7023506164550781	SimCSE_biencoder
114	Q0	39:60-67	10	0.6999473571777344	SimCSE_biencoder
124	Q0	1:7-7	1	0.750476062297821	SimCSE_biencoder
124	Q0	7:42-43	2	0.74851393699646	SimCSE_biencoder
124	Q0	2:272-274	3	0.7474064826965332	SimCSE_biencoder
124	Q0	23:51-61	4	0.73747718334198	SimCSE_biencoder
124	Q0	75:20-25	5	0.7364224195480347	SimCSE_biencoder
124	Q0	2:267-269	6	0.7357065081596375	SimCSE_biencoder
124	Q0	59:8-10	7	0.735668420791626	SimCSE_biencoder
124	Q0	76:1-4	8	0.7355971336364746	SimCSE_biencoder
124	Q0	41:13-18	9	0.7279595136642456	SimCSE_biencoder
124	Q0	4:36-40	10	0.7238641977310181	SimCSE_biencoder
126	Q0	37:62-74	1	0.8485442399978638	SimCSE_biencoder
126	Q0	7:19-25	2	0.8385528326034546	SimCSE_biencoder
126	Q0	44:40-50	3	0.8138246536254883	SimCSE_biencoder
126	Q0	16:10-13	4	0.7870409488677979	SimCSE_biencoder
126	Q0	56:41-56	5	0.786206841468811	SimCSE_biencoder
126	Q0	36:77-83	6	0.7500582933425903	SimCSE_biencoder
126	Q0	28:29-32	7	0.7403042316436768	SimCSE_biencoder
126	Q0	48:18-23	8	0.7314854860305786	SimCSE_biencoder
126	Q0	56:63-74	9	0.7283953428268433	SimCSE_biencoder
126	Q0	80:24-32	10	0.7217742800712585	SimCSE_biencoder
135	Q0	8:45-49	1	0.8179380893707275	SimCSE_biencoder
135	Q0	5:90-93	2	0.8052244186401367	SimCSE_biencoder
135	Q0	26:69-89	3	0.7927553653717041	SimCSE_biencoder
135	Q0	5:1-2	4	0.7904837727546692	SimCSE_biencoder
135	Q0	8:67-71	5	0.7798937559127808	SimCSE_biencoder
135	Q0	75:20-25	6	0.7787619829177856	SimCSE_biencoder
135	Q0	2:177-177	7	0.7785554528236389	SimCSE_biencoder
135	Q0	85:12-16	8	0.7782271504402161	SimCSE_biencoder
135	Q0	24:21-22	9	0.7721807956695557	SimCSE_biencoder
135	Q0	4:106-109	10	0.7717404365539551	SimCSE_biencoder
156	Q0	33:59-59	1	0.799382746219635	SimCSE_biencoder
156	Q0	65:4-7	2	0.7665300965309143	SimCSE_biencoder
156	Q0	2:234-237	3	0.7514957785606384	SimCSE_biencoder
156	Q0	4:19-21	4	0.7455341219902039	SimCSE_biencoder
156	Q0	2:226-227	5	0.7409762740135193	SimCSE_biencoder
156	Q0	92:1-7	6	0.7382729053497314	SimCSE_biencoder
156	Q0	2:231-232	7	0.730643630027771	SimCSE_biencoder
156	Q0	65:1-3	8	0.7250230312347412	SimCSE_biencoder
156	Q0	2:222-223	9	0.7203269004821777	SimCSE_biencoder
156	Q0	4:34-35	10	0.719414234161377	SimCSE_biencoder
157	Q0	22:25-29	1	0.8030577898025513	SimCSE_biencoder
157	Q0	2:190-194	2	0.7611758708953857	SimCSE_biencoder
157	Q0	33:60-62	3	0.7514171600341797	SimCSE_biencoder
157	Q0	25:63-77	4	0.74176424741745	SimCSE_biencoder
157	Q0	22:58-66	5	0.7374447584152222	SimCSE_biencoder
157	Q0	33:25-27	6	0.7372152805328369	SimCSE_biencoder
157	Q0	8:5-8	7	0.7353819608688354	SimCSE_biencoder
157	Q0	2:34-39	8	0.7326003313064575	SimCSE_biencoder
157	Q0	47:7-11	9	0.7296316027641296	SimCSE_biencoder
157	Q0	47:1-6	10	0.7249470949172974	SimCSE_biencoder
207	Q0	37:75-82	1	0.8003252744674683	SimCSE_biencoder
207	Q0	16:43-50	2	0.7788022756576538	SimCSE_biencoder
207	Q0	23:23-30	3	0.7609399557113647	SimCSE_biencoder
207	Q0	35:12-14	4	0.7474559545516968	SimCSE_biencoder
207	Q0	20:17-24	5	0.745396614074707	SimCSE_biencoder
207	Q0	3:33-41	6	0.7444769144058228	SimCSE_biencoder
207	Q0	34:10-13	7	0.7440884709358215	SimCSE_biencoder
207	Q0	7:59-64	8	0.7416399717330933	SimCSE_biencoder
207	Q0	11:25-31	9	0.7392740249633789	SimCSE_biencoder
207	Q0	26:52-68	10	0.7343631982803345	SimCSE_biencoder
224	Q0	12:7-10	1	0.7534295320510864	SimCSE_biencoder
224	Q0	53:1-18	2	0.7530521750450134	SimCSE_biencoder
