114	Q0	28:1-6	0	0.6500663757324219	SimCSE_bm25Bienc
114	Q0	99:1-8	1	0.6492105722427368	SimCSE_bm25Bienc
114	Q0	18:7-8	2	0.6370326280593872	SimCSE_bm25Bienc
114	Q0	88:17-20	3	0.628030002117157	SimCSE_bm25Bienc
114	Q0	10:24-25	4	0.6272201538085938	SimCSE_bm25Bienc
114	Q0	45:36-37	5	0.6194329261779785	SimCSE_bm25Bienc
114	Q0	28:81-84	6	0.6096872091293335	SimCSE_bm25Bienc
114	Q0	29:38-40	7	0.6090110540390015	SimCSE_bm25Bienc
114	Q0	75:1-15	8	0.6055954098701477	SimCSE_bm25Bienc
114	Q0	14:13-18	9	0.579013466835022	SimCSE_bm25Bienc
124	Q0	33:49-52	0	0.6623881459236145	SimCSE_bm25Bienc
124	Q0	9:42-49	1	0.5578446984291077	SimCSE_bm25Bienc
124	Q0	65:1-3	2	0.5574963092803955	SimCSE_bm25Bienc
124	Q0	2:183-186	3	0.4685207009315491	SimCSE_bm25Bienc
124	Q0	9:36-37	4	0.40356993675231934	SimCSE_bm25Bienc
126	Q0	16:65-69	0	0.786576509475708	SimCSE_bm25Bienc
126	Q0	24:35-38	1	0.7747750282287598	SimCSE_bm25Bienc
126	Q0	31:27-28	2	0.7635165452957153	SimCSE_bm25Bienc
126	Q0	4:64-65	3	0.7391173243522644	SimCSE_bm25Bienc
126	Q0	36:77-83	4	0.7376492023468018	SimCSE_bm25Bienc
126	Q0	27:59-66	5	0.729527473449707	SimCSE_bm25Bienc
126	Q0	20:115-122	6	0.6879504919052124	SimCSE_bm25Bienc
126	Q0	56:41-56	7	0.6872236728668213	SimCSE_bm25Bienc
126	Q0	16:10-13	8	0.662036657333374	SimCSE_bm25Bienc
126	Q0	37:139-148	9	0.6507250070571899	SimCSE_bm25Bienc
135	Q0	31:12-13	0	0.43988022208213806	SimCSE_bm25Bienc
156	Q0	33:59-59	0	0.7087259292602539	SimCSE_bm25Bienc
156	Q0	33:32-34	1	0.6148029565811157	SimCSE_bm25Bienc
156	Q0	6:138-140	2	0.6140879392623901	SimCSE_bm25Bienc
156	Q0	2:226-227	3	0.6026779413223267	SimCSE_bm25Bienc
156	Q0	3:59-61	4	0.5891087055206299	SimCSE_bm25Bienc
156	Q0	2:222-223	5	0.5862938761711121	SimCSE_bm25Bienc
156	Q0	2:83-86	6	0.5569669604301453	SimCSE_bm25Bienc
156	Q0	4:127-127	7	0.5529235601425171	SimCSE_bm25Bienc
156	Q0	4:1-1	8	0.5288589596748352	SimCSE_bm25Bienc
156	Q0	7:141-141	9	0.5157771706581116	SimCSE_bm25Bienc
157	Q0	4:74-76	0	0.7254506945610046	SimCSE_bm25Bienc
157	Q0	3:21-22	1	0.692220151424408	SimCSE_bm25Bienc
157	Q0	8:30-37	2	0.636975109577179	SimCSE_bm25Bienc
157	Q0	9:111-112	3	0.6253061890602112	SimCSE_bm25Bienc
157	Q0	60:12-13	4	0.6140757203102112	SimCSE_bm25Bienc
157	Q0	7:150-153	5	0.6070934534072876	SimCSE_bm25Bienc
