500	Q0	19:41-50	1	0.7684288620948792	SimCSE_bitest11
500	Q0	6:84-90	2	0.7304640412330627	SimCSE_bitest11
500	Q0	14:35-41	3	0.7260451316833496	SimCSE_bitest11
500	Q0	12:67-68	4	0.639703094959259	SimCSE_bitest11
500	Q0	37:99-113	5	0.6339720487594604	SimCSE_bitest11
500	Q0	29:16-18	6	0.5926278829574585	SimCSE_bitest11
500	Q0	22:77-78	7	0.591720700263977	SimCSE_bitest11
500	Q0	11:69-76	8	0.5798724889755249	SimCSE_bitest11
500	Q0	12:4-6	9	0.539350152015686	SimCSE_bitest11
500	Q0	5:20-26	10	0.5341320633888245	SimCSE_bitest11
502	Q0	8:41-41	1	0.5439358949661255	SimCSE_bitest11
502	Q0	37:171-182	2	0.5413628220558167	SimCSE_bitest11
502	Q0	3:181-184	3	0.5343353152275085	SimCSE_bitest11
502	Q0	7:94-95	4	0.5161736011505127	SimCSE_bitest11
502	Q0	22:52-57	5	0.514754056930542	SimCSE_bitest11
502	Q0	55:46-78	6	0.5061451196670532	SimCSE_bitest11
502	Q0	71:5-12	7	0.49451446533203125	SimCSE_bitest11
502	Q0	50:12-15	8	0.4937126040458679	SimCSE_bitest11
502	Q0	38:12-16	9	0.48896706104278564	SimCSE_bitest11
502	Q0	79:15-26	10	0.4887542128562927	SimCSE_bitest11
504	Q0	18:25-26	1	0.7294938564300537	SimCSE_bitest11
504	Q0	18:9-16	2	0.6744774580001831	SimCSE_bitest11
504	Q0	9:38-40	3	0.5161998867988586	SimCSE_bitest11
504	Q0	18:17-20	4	0.3575802743434906	SimCSE_bitest11
504	Q0	16:77-79	5	0.35651421546936035	SimCSE_bitest11
504	Q0	60:10-11	6	0.353085994720459	SimCSE_bitest11
504	Q0	23:78-92	7	0.3478548526763916	SimCSE_bitest11
504	Q0	100:6-11	8	0.3446537256240845	SimCSE_bitest11
504	Q0	82:1-5	9	0.34317439794540405	SimCSE_bitest11
504	Q0	102:1-4	10	0.34237396717071533	SimCSE_bitest11
505	Q0	22:16-18	1	0.9497483372688293	SimCSE_bitest11
505	Q0	4:162-162	2	0.9436848163604736	SimCSE_bitest11
505	Q0	2:3-5	3	0.9416904449462891	SimCSE_bitest11
505	Q0	24:1-3	4	0.9346680641174316	SimCSE_bitest11
505	Q0	14:1-4	5	0.9329380989074707	SimCSE_bitest11
505	Q0	20:1-8	6	0.9326311349868774	SimCSE_bitest11
505	Q0	40:1-4	7	0.9317653179168701	SimCSE_bitest11
505	Q0	97:1-5	8	0.9272042512893677	SimCSE_bitest11
505	Q0	4:60-63	9	0.9246461987495422	SimCSE_bitest11
505	Q0	45:1-6	10	0.9230779409408569	SimCSE_bitest11
508	Q0	106:1-4	1	0.6603951454162598	SimCSE_bitest11
508	Q0	22:25-29	2	0.6122749447822571	SimCSE_bitest11
508	Q0	42:27-31	3	0.5809804201126099	SimCSE_bitest11
508	Q0	2:265-266	4	0.5734826326370239	SimCSE_bitest11
508	Q0	73:10-14	5	0.571878969669342	SimCSE_bitest11
508	Q0	6:118-121	6	0.5708560347557068	SimCSE_bitest11
508	Q0	69:25-37	7	0.5693387985229492	SimCSE_bitest11
508	Q0	22:30-37	8	0.5685131549835205	SimCSE_bitest11
508	Q0	80:24-32	9	0.5684054493904114	SimCSE_bitest11
508	Q0	88:1-7	10	0.5572077631950378	SimCSE_bitest11
510	Q0	15:51-60	1	0.6655323505401611	SimCSE_bitest11
510	Q0	2:1-2	2	0.6621103286743164	SimCSE_bitest11
510	Q0	3:92-94	3	0.6444354057312012	SimCSE_bitest11
510	Q0	2:177-177	4	0.6381051540374756	SimCSE_bitest11
510	Q0	4:2-6	5	0.6376931071281433	SimCSE_bitest11
510	Q0	69:19-24	6	0.6344481706619263	SimCSE_bitest11
510	Q0	58:1-4	7	0.6293442249298096	SimCSE_bitest11
510	Q0	2:228-230	8	0.6259429454803467	SimCSE_bitest11
510	Q0	4:34-35	9	0.6154362559318542	SimCSE_bitest11
510	Q0	10:71-73	10	0.614738941192627	SimCSE_bitest11
513	Q0	9:60-61	1	0.7111125588417053	SimCSE_bitest11
513	Q0	67:13-15	2	0.6958725452423096	SimCSE_bitest11
513	Q0	10:1-2	3	0.6855802536010742	SimCSE_bitest11
513	Q0	18:32-44	4	0.685555100440979	SimCSE_bitest11
513	Q0	39:27-31	5	0.6851935982704163	SimCSE_bitest11
513	Q0	53:42-56	6	0.6830517053604126	SimCSE_bitest11
513	Q0	43:1-8	7	0.6821764707565308	SimCSE_bitest11
513	Q0	2:177-177	8	0.6805410385131836	SimCSE_bitest11
513	Q0	4:122-126	9	0.6744317412376404	SimCSE_bitest11
513	Q0	66:10-12	10	0.6714078187942505	SimCSE_bitest11
518	Q0	4:2-6	1	0.7295167446136475	SimCSE_bitest11
518	Q0	9:90-96	2	0.7217090129852295	SimCSE_bitest11
518	Q0	4:34-35	3	0.720221221446991	SimCSE_bitest11
518	Q0	4:29-30	4	0.7185311913490295	SimCSE_bitest11
518	Q0	6:51-52	5	0.7093340158462524	SimCSE_bitest11
518	Q0	4:7-10	6	0.7006044387817383	SimCSE_bitest11
518	Q0	30:28-32	7	0.6979196071624756	SimCSE_bitest11
518	Q0	48:10-13	8	0.696858286857605	SimCSE_bitest11
518	Q0	2:111-112	9	0.6919456720352173	SimCSE_bitest11
518	Q0	2:265-266	10	0.6849250793457031	SimCSE_bitest11
519	Q0	3:176-180	1	0.7438535690307617	SimCSE_bitest11
519	Q0	8:50-51	2	0.7151530385017395	SimCSE_bitest11
519	Q0	40:38-46	3	0.7079440355300903	SimCSE_bitest11
519	Q0	2:265-266	4	0.6880743503570557	SimCSE_bitest11
519	Q0	16:94-97	5	0.6763983964920044	SimCSE_bitest11
519	Q0	6:71-73	6	0.6723499298095703	SimCSE_bitest11
519	Q0	2:83-86	7	0.6695725321769714	SimCSE_bitest11
519	Q0	3:152-155	8	0.667199432849884	SimCSE_bitest11
519	Q0	39:45-48	9	0.6640208959579468	SimCSE_bitest11
519	Q0	47:1-6	10	0.662800133228302	SimCSE_bitest11
521	Q0	101:1-5	1	0.7034753561019897	SimCSE_bitest11
521	Q0	2:63-66	2	0.7026001214981079	SimCSE_bitest11
521	Q0	88:8-16	3	0.6996620893478394	SimCSE_bitest11
521	Q0	51:24-37	4	0.6972064971923828	SimCSE_bitest11
521	Q0	18:60-77	5	0.6957732439041138	SimCSE_bitest11
521	Q0	11:69-76	6	0.6939202547073364	SimCSE_bitest11
521	Q0	28:20-21	7	0.689231276512146	SimCSE_bitest11
521	Q0	23:17-22	8	0.6826558113098145	SimCSE_bitest11
521	Q0	27:15-19	9	0.6784226894378662	SimCSE_bitest11
521	Q0	68:48-52	10	0.6700752377510071	SimCSE_bitest11
522	Q0	34:14-14	1	0.8106456995010376	SimCSE_bitest11
522	Q0	62:5-8	2	0.793190598487854	SimCSE_bitest11
522	Q0	12:16-18	3	0.7862343192100525	SimCSE_bitest11
