500	Q0	72:1-7	1	0.6907232999801636	SimCSE_bitest25
500	Q0	21:1-10	2	0.6647953987121582	SimCSE_bitest25
500	Q0	14:35-41	3	0.6608784794807434	SimCSE_bitest25
500	Q0	20:102-113	4	0.6518946886062622	SimCSE_bitest25
500	Q0	17:105-111	5	0.6439864039421082	SimCSE_bitest25
500	Q0	43:9-14	6	0.6432600617408752	SimCSE_bitest25
500	Q0	20:80-82	7	0.6387374401092529	SimCSE_bitest25
500	Q0	16:43-50	8	0.6258277893066406	SimCSE_bitest25
500	Q0	25:1-2	9	0.6235122680664062	SimCSE_bitest25
500	Q0	35:1-4	10	0.6234439611434937	SimCSE_bitest25
502	Q0	5:101-102	1	0.6899243593215942	SimCSE_bitest25
502	Q0	34:48-54	2	0.6409875154495239	SimCSE_bitest25
502	Q0	11:109-111	3	0.639411449432373	SimCSE_bitest25
502	Q0	43:40-45	4	0.6247224807739258	SimCSE_bitest25
502	Q0	7:199-203	5	0.6103193759918213	SimCSE_bitest25
502	Q0	11:49-49	6	0.6076816916465759	SimCSE_bitest25
502	Q0	18:109-110	7	0.6033121943473816	SimCSE_bitest25
502	Q0	69:38-52	8	0.5975673198699951	SimCSE_bitest25
502	Q0	56:75-80	9	0.5955038070678711	SimCSE_bitest25
502	Q0	41:1-8	10	0.5948669910430908	SimCSE_bitest25
504	Q0	18:25-26	1	0.5029990673065186	SimCSE_bitest25
504	Q0	84:16-25	2	0.39888107776641846	SimCSE_bitest25
504	Q0	15:26-44	3	0.3846878707408905	SimCSE_bitest25
504	Q0	15:80-84	4	0.3690606951713562	SimCSE_bitest25
504	Q0	18:9-16	5	0.36473381519317627	SimCSE_bitest25
504	Q0	17:12-17	6	0.329031378030777	SimCSE_bitest25
504	Q0	12:23-29	7	0.3238641917705536	SimCSE_bitest25
504	Q0	7:163-163	8	0.32269179821014404	SimCSE_bitest25
504	Q0	12:97-101	9	0.3196498155593872	SimCSE_bitest25
504	Q0	37:158-166	10	0.31750190258026123	SimCSE_bitest25
505	Q0	22:16-18	1	0.8134154081344604	SimCSE_bitest25
505	Q0	97:1-5	2	0.8131877183914185	SimCSE_bitest25
505	Q0	3:1-7	3	0.8121622800827026	SimCSE_bitest25
505	Q0	39:1-5	4	0.7973926067352295	SimCSE_bitest25
505	Q0	45:1-6	5	0.7913545370101929	SimCSE_bitest25
505	Q0	24:1-3	6	0.7858269810676575	SimCSE_bitest25
505	Q0	12:1-3	7	0.7838382720947266	SimCSE_bitest25
505	Q0	5:78-81	8	0.7838367223739624	SimCSE_bitest25
505	Q0	5:67-69	9	0.7800145745277405	SimCSE_bitest25
505	Q0	13:36-37	10	0.7740454077720642	SimCSE_bitest25
508	Q0	78:6-16	1	0.5612589120864868	SimCSE_bitest25
508	Q0	10:65-70	2	0.5285210609436035	SimCSE_bitest25
508	Q0	7:127-129	3	0.5282261371612549	SimCSE_bitest25
508	Q0	77:20-28	4	0.5276023745536804	SimCSE_bitest25
508	Q0	7:96-102	5	0.521857500076294	SimCSE_bitest25
