114	Q0	88:17-20	0	0.47964581847190857	SimCSE_bmbiencd
114	Q0	10:24-25	1	0.4502432942390442	SimCSE_bmbiencd
114	Q0	84:1-5	2	0.40495526790618896	SimCSE_bmbiencd
114	Q0	18:7-8	3	0.4022328853607178	SimCSE_bmbiencd
114	Q0	34:1-2	4	0.2808370292186737	SimCSE_bmbiencd
114	Q0	28:81-84	5	0.18172214925289154	SimCSE_bmbiencd
114	Q0	99:1-8	6	0.09613087773323059	SimCSE_bmbiencd
114	Q0	75:1-15	7	0.03996269777417183	SimCSE_bmbiencd
114	Q0	41:9-12	8	-0.10257919132709503	SimCSE_bmbiencd
114	Q0	14:13-18	9	-0.12981456518173218	SimCSE_bmbiencd
124	Q0	33:49-52	0	0.6611863374710083	SimCSE_bmbiencd
124	Q0	65:1-3	1	-0.017372291535139084	SimCSE_bmbiencd
124	Q0	9:42-49	2	-0.2765515148639679	SimCSE_bmbiencd
124	Q0	2:183-186	3	-0.31287580728530884	SimCSE_bmbiencd
124	Q0	9:36-37	4	-0.4109160900115967	SimCSE_bmbiencd
126	Q0	36:77-83	0	0.9335629940032959	SimCSE_bmbiencd
126	Q0	16:65-69	1	0.9048553705215454	SimCSE_bmbiencd
126	Q0	24:35-38	2	0.8686062097549438	SimCSE_bmbiencd
126	Q0	31:27-28	3	0.6742587089538574	SimCSE_bmbiencd
126	Q0	4:64-65	4	0.6235347390174866	SimCSE_bmbiencd
126	Q0	20:115-122	5	0.46821707487106323	SimCSE_bmbiencd
126	Q0	44:40-50	6	0.3924558460712433	SimCSE_bmbiencd
126	Q0	16:10-13	7	0.2241068035364151	SimCSE_bmbiencd
126	Q0	56:41-56	8	0.19975438714027405	SimCSE_bmbiencd
126	Q0	37:139-148	9	0.15494893491268158	SimCSE_bmbiencd
135	Q0	31:12-13	0	0.05879294127225876	SimCSE_bmbiencd
156	Q0	58:1-4	0	0.6928976774215698	SimCSE_bmbiencd
156	Q0	14:35-41	1	0.676403284072876	SimCSE_bmbiencd
156	Q0	4:127-127	2	0.634896457195282	SimCSE_bmbiencd
