114	Q0	99:1-8	0	0.7106870412826538	SimCSE_bm25_biencoder
114	Q0	88:17-20	1	0.7023506164550781	SimCSE_bm25_biencoder
114	Q0	28:81-84	2	0.6679812669754028	SimCSE_bm25_biencoder
114	Q0	18:7-8	3	0.6469886302947998	SimCSE_bm25_biencoder
114	Q0	45:36-37	4	0.6422663927078247	SimCSE_bm25_biencoder
114	Q0	75:1-15	5	0.6369882822036743	SimCSE_bm25_biencoder
114	Q0	41:9-12	6	0.6292718052864075	SimCSE_bm25_biencoder
114	Q0	7:127-129	7	0.6252247095108032	SimCSE_bm25_biencoder
114	Q0	17:101-104	8	0.6227356195449829	SimCSE_bm25_biencoder
114	Q0	29:38-40	9	0.6152014136314392	SimCSE_bm25_biencoder
124	Q0	9:42-49	0	0.6888300776481628	SimCSE_bm25_biencoder
124	Q0	33:49-52	1	0.6254855394363403	SimCSE_bm25_biencoder
124	Q0	9:36-37	2	0.5924358367919922	SimCSE_bm25_biencoder
124	Q0	65:1-3	3	0.5856684446334839	SimCSE_bm25_biencoder
124	Q0	2:183-186	4	0.5726577043533325	SimCSE_bm25_biencoder
126	Q0	36:77-83	0	0.8485442399978638	SimCSE_bm25_biencoder
126	Q0	16:65-69	1	0.8138246536254883	SimCSE_bm25_biencoder
126	Q0	44:40-50	2	0.7870410680770874	SimCSE_bm25_biencoder
126	Q0	24:35-38	3	0.786206841468811	SimCSE_bm25_biencoder
126	Q0	56:63-74	4	0.7500582933425903	SimCSE_bm25_biencoder
126	Q0	27:59-66	5	0.7283952236175537	SimCSE_bm25_biencoder
126	Q0	37:139-148	6	0.7078655958175659	SimCSE_bm25_biencoder
126	Q0	56:41-56	7	0.7036614418029785	SimCSE_bm25_biencoder
126	Q0	4:64-65	8	0.6875219941139221	SimCSE_bm25_biencoder
126	Q0	31:27-28	9	0.6838921308517456	SimCSE_bm25_biencoder
135	Q0	31:12-13	0	0.665956974029541	SimCSE_bm25_biencoder
156	Q0	58:1-4	0	0.7993829250335693	SimCSE_bm25_biencoder
156	Q0	4:22-24	1	0.7409762144088745	SimCSE_bm25_biencoder
156	Q0	3:59-61	2	0.7306435108184814	SimCSE_bm25_biencoder
156	Q0	6:138-140	3	0.7203269004821777	SimCSE_bm25_biencoder
156	Q0	6:145-147	4	0.7128235101699829	SimCSE_bm25_biencoder
156	Q0	7:141-141	5	0.7110697627067566	SimCSE_bm25_biencoder
156	Q0	14:35-41	6	0.6579829454421997	SimCSE_bm25_biencoder
156	Q0	2:83-86	7	0.6456332206726074	SimCSE_bm25_biencoder
156	Q0	33:59-59	8	0.5973961353302002	SimCSE_bm25_biencoder
156	Q0	4:1-1	9	0.5660616159439087	SimCSE_bm25_biencoder
157	Q0	7:146-147	0	0.7080141305923462	SimCSE_bm25_biencoder
157	Q0	4:74-76	1	0.7020091414451599	SimCSE_bm25_biencoder
157	Q0	8:30-37	2	0.6873494982719421	SimCSE_bm25_biencoder
157	Q0	4:92-93	3	0.6863380670547485	SimCSE_bm25_biencoder
