101	Q0	20:86-94	0	0.9023475050926208	SimCSE_bm25_biencoder
101	Q0	40:28-33	1	0.8546249270439148	SimCSE_bm25_biencoder
101	Q0	61:5-5	2	0.8462082147598267	SimCSE_bm25_biencoder
101	Q0	11:50-60	3	0.7918891906738281	SimCSE_bm25_biencoder
101	Q0	7:175-178	4	0.7258304953575134	SimCSE_bm25_biencoder
101	Q0	6:132-135	5	0.6362717151641846	SimCSE_bm25_biencoder
101	Q0	51:38-46	6	0.6158881187438965	SimCSE_bm25_biencoder
101	Q0	36:20-27	7	0.5999355316162109	SimCSE_bm25_biencoder
101	Q0	45:14-15	8	0.5476502180099487	SimCSE_bm25_biencoder
101	Q0	11:89-95	9	0.4769383668899536	SimCSE_bm25_biencoder
102	Q0	2:87-88	0	0.9379647374153137	SimCSE_bm25_biencoder
102	Q0	43:46-56	1	0.8788069486618042	SimCSE_bm25_biencoder
102	Q0	28:14-19	2	0.8524988293647766	SimCSE_bm25_biencoder
102	Q0	7:142-143	3	0.8324335813522339	SimCSE_bm25_biencoder
102	Q0	51:38-46	4	0.809646487236023	SimCSE_bm25_biencoder
102	Q0	7:144-145	5	0.8061537742614746	SimCSE_bm25_biencoder
102	Q0	41:45-46	6	0.7920705080032349	SimCSE_bm25_biencoder
102	Q0	46:29-32	7	0.782109260559082	SimCSE_bm25_biencoder
102	Q0	20:86-94	8	0.7815886735916138	SimCSE_bm25_biencoder
102	Q0	7:113-126	9	0.7696200609207153	SimCSE_bm25_biencoder
103	Q0	36:59-68	0	0.640070915222168	SimCSE_bm25_biencoder
103	Q0	2:83-86	1	0.5345520973205566	SimCSE_bm25_biencoder
103	Q0	5:70-71	2	0.4751138985157013	SimCSE_bm25_biencoder
103	Q0	7:103-108	3	0.4590766429901123	SimCSE_bm25_biencoder
103	Q0	20:86-94	4	0.4361325204372406	SimCSE_bm25_biencoder
103	Q0	7:31-34	5	0.4257153272628784	SimCSE_bm25_biencoder
103	Q0	7:35-37	6	0.4239424467086792	SimCSE_bm25_biencoder
103	Q0	31:16-19	7	0.4171728789806366	SimCSE_bm25_biencoder
103	Q0	12:67-68	8	0.41599583625793457	SimCSE_bm25_biencoder
103	Q0	10:90-93	9	0.4076525568962097	SimCSE_bm25_biencoder
105	Q0	66:1-5	0	0.6423174142837524	SimCSE_bm25_biencoder
105	Q0	33:7-8	1	0.5983577966690063	SimCSE_bm25_biencoder
105	Q0	2:178-179	2	0.5649511218070984	SimCSE_bm25_biencoder
105	Q0	9:60-61	3	0.5410057306289673	SimCSE_bm25_biencoder
105	Q0	2:228-230	4	0.5324348211288452	SimCSE_bm25_biencoder
105	Q0	25:41-44	5	0.48334312438964844	SimCSE_bm25_biencoder
105	Q0	11:8-11	6	0.48156046867370605	SimCSE_bm25_biencoder
105	Q0	33:56-58	7	0.4815462529659271	SimCSE_bm25_biencoder
105	Q0	66:9-9	8	0.47772279381752014	SimCSE_bm25_biencoder
105	Q0	8:62-66	9	0.4654048681259155	SimCSE_bm25_biencoder
106	Q0	33:7-8	0	0.6939247250556946	SimCSE_bm25_biencoder
106	Q0	5:72-73	1	0.6359198689460754	SimCSE_bm25_biencoder
106	Q0	19:34-40	2	0.6248030066490173	SimCSE_bm25_biencoder
106	Q0	3:33-41	3	0.549321174621582	SimCSE_bm25_biencoder
106	Q0	2:87-88	4	0.5248313546180725	SimCSE_bm25_biencoder
106	Q0	3:45-51	5	0.4950172007083893	SimCSE_bm25_biencoder
106	Q0	43:57-66	6	0.4684714078903198	SimCSE_bm25_biencoder
106	Q0	61:6-9	7	0.4658128619194031	SimCSE_bm25_biencoder
106	Q0	9:30-31	8	0.46336644887924194	SimCSE_bm25_biencoder
106	Q0	4:153-161	9	0.45545846223831177	SimCSE_bm25_biencoder
107	Q0	104:1-9	0	0.98121577501297	SimCSE_bm25_biencoder
108	Q0	26:123-140	0	0.7931497097015381	SimCSE_bm25_biencoder
108	Q0	4:176-176	1	0.6867935657501221	SimCSE_bm25_biencoder
108	Q0	26:105-122	2	0.6804525256156921	SimCSE_bm25_biencoder
108	Q0	28:36-43	3	0.670331597328186	SimCSE_bm25_biencoder
108	Q0	12:23-29	4	0.6279591917991638	SimCSE_bm25_biencoder
108	Q0	7:127-129	5	0.6265832185745239	SimCSE_bm25_biencoder
108	Q0	10:87-89	6	0.5664463043212891	SimCSE_bm25_biencoder
108	Q0	3:102-109	7	0.5215124487876892	SimCSE_bm25_biencoder
108	Q0	26:41-51	8	0.5214040875434875	SimCSE_bm25_biencoder
108	Q0	7:148-149	9	0.5128607153892517	SimCSE_bm25_biencoder
109	Q0	69:1-8	0	0.9483470320701599	SimCSE_bm25_biencoder
109	Q0	101:1-5	1	0.4499603509902954	SimCSE_bm25_biencoder
110	Q0	8:72-75	0	0.9847109913825989	SimCSE_bm25_biencoder
110	Q0	2:60-62	1	0.9769338369369507	SimCSE_bm25_biencoder
110	Q0	2:240-242	2	0.9657931923866272	SimCSE_bm25_biencoder
110	Q0	17:101-104	3	0.9653074741363525	SimCSE_bm25_biencoder
110	Q0	61:10-14	4	0.9609474539756775	SimCSE_bm25_biencoder
110	Q0	3:45-51	5	0.9578379392623901	SimCSE_bm25_biencoder
110	Q0	46:15-18	6	0.9577032327651978	SimCSE_bm25_biencoder
110	Q0	48:24-26	7	0.9574301242828369	SimCSE_bm25_biencoder
110	Q0	2:228-230	8	0.956626296043396	SimCSE_bm25_biencoder
110	Q0	26:141-159	9	0.9564111232757568	SimCSE_bm25_biencoder
111	Q0	7:159-162	0	0.9163541793823242	SimCSE_bm25_biencoder
112	Q0	62:1-4	0	0.45361587405204773	SimCSE_bm25_biencoder
112	Q0	9:113-116	1	0.45045971870422363	SimCSE_bm25_biencoder
112	Q0	35:12-14	2	0.43961355090141296	SimCSE_bm25_biencoder
112	Q0	12:30-32	3	0.43926435708999634	SimCSE_bm25_biencoder
112	Q0	38:1-11	4	0.41535264253616333	SimCSE_bm25_biencoder
112	Q0	12:50-57	5	0.3981143534183502	SimCSE_bm25_biencoder
112	Q0	25:45-55	6	0.3848293423652649	SimCSE_bm25_biencoder
112	Q0	7:157-158	7	0.3845774531364441	SimCSE_bm25_biencoder
