101	Q0	42:20-22	1	0.9998068	SimCSE_cross
101	Q0	7:54-56	2	0.9998067	SimCSE_cross
101	Q0	4:163-166	3	0.9998067	SimCSE_cross
101	Q0	42:27-31	4	0.9998067	SimCSE_cross
101	Q0	42:1-6	5	0.9998067	SimCSE_cross
101	Q0	48:24-26	6	0.99980646	SimCSE_cross
101	Q0	99:1-8	7	0.99980646	SimCSE_cross
101	Q0	2:163-164	8	0.99980646	SimCSE_cross
101	Q0	89:1-14	9	0.9998062	SimCSE_cross
101	Q0	2:146-150	10	0.9998062	SimCSE_cross
102	Q0	17:40-44	1	0.9998068	SimCSE_cross
102	Q0	18:1-6	2	0.9998067	SimCSE_cross
102	Q0	14:5-8	3	0.9998066	SimCSE_cross
102	Q0	72:25-28	4	0.99980634	SimCSE_cross
102	Q0	24:39-40	5	0.99980634	SimCSE_cross
102	Q0	71:13-20	6	0.99980634	SimCSE_cross
102	Q0	39:27-31	7	0.9998062	SimCSE_cross
102	Q0	25:21-29	8	0.9998061	SimCSE_cross
102	Q0	47:7-11	9	0.999806	SimCSE_cross
102	Q0	29:44-45	10	0.999806	SimCSE_cross
103	Q0	2:26-27	1	0.9998066	SimCSE_cross
103	Q0	20:95-98	2	0.99980646	SimCSE_cross
103	Q0	17:49-52	3	0.99980646	SimCSE_cross
103	Q0	2:231-232	4	0.99980646	SimCSE_cross
103	Q0	14:21-23	5	0.99980646	SimCSE_cross
103	Q0	4:12-14	6	0.9998062	SimCSE_cross
103	Q0	73:1-9	7	0.9998062	SimCSE_cross
103	Q0	9:36-37	8	0.9998061	SimCSE_cross
103	Q0	39:38-40	9	0.9998061	SimCSE_cross
103	Q0	76:5-11	10	0.9998061	SimCSE_cross
105	Q0	10:57-60	1	0.9998068	SimCSE_cross
105	Q0	11:112-115	2	0.9998068	SimCSE_cross
105	Q0	3:28-30	3	0.9998067	SimCSE_cross
105	Q0	2:26-27	4	0.9998067	SimCSE_cross
105	Q0	16:94-97	5	0.9998067	SimCSE_cross
105	Q0	25:30-34	6	0.9998066	SimCSE_cross
105	Q0	65:4-7	7	0.9998066	SimCSE_cross
105	Q0	20:95-98	8	0.9998066	SimCSE_cross
105	Q0	5:74-77	9	0.9998066	SimCSE_cross
105	Q0	5:12-13	10	0.9998066	SimCSE_cross
106	Q0	17:40-44	1	0.9998068	SimCSE_cross
106	Q0	14:42-46	2	0.9998067	SimCSE_cross
106	Q0	10:57-60	3	0.9998067	SimCSE_cross
106	Q0	20:95-98	4	0.9998066	SimCSE_cross
106	Q0	25:7-10	5	0.9998066	SimCSE_cross
106	Q0	6:91-92	6	0.99980646	SimCSE_cross
106	Q0	72:25-28	7	0.99980646	SimCSE_cross
106	Q0	47:7-11	8	0.9998062	SimCSE_cross
106	Q0	23:115-118	9	0.9998062	SimCSE_cross
106	Q0	58:5-6	10	0.9998061	SimCSE_cross
107	Q0	17:40-44	1	0.99980694	SimCSE_cross
107	Q0	2:272-274	2	0.9998066	SimCSE_cross
107	Q0	10:57-60	3	0.9998066	SimCSE_cross
107	Q0	4:173-175	4	0.99980646	SimCSE_cross
107	Q0	43:9-14	5	0.99980646	SimCSE_cross
107	Q0	4:176-176	6	0.99980634	SimCSE_cross
107	Q0	66:10-12	7	0.99980634	SimCSE_cross
107	Q0	46:1-5	8	0.99980634	SimCSE_cross
107	Q0	37:11-21	9	0.9998062	SimCSE_cross
107	Q0	7:59-64	10	0.9998062	SimCSE_cross
108	Q0	17:40-44	1	0.99980694	SimCSE_cross
108	Q0	9:97-99	2	0.9998068	SimCSE_cross
108	Q0	42:1-6	3	0.9998068	SimCSE_cross
