101	Q0	29:36-37	1	0.6661365032196045	SimCSE_bitrain40
101	Q0	11:84-88	2	0.640013575553894	SimCSE_bitrain40
101	Q0	7:85-93	3	0.635455310344696	SimCSE_bitrain40
101	Q0	26:176-191	4	0.6226842999458313	SimCSE_bitrain40
101	Q0	11:89-95	5	0.5314360857009888	SimCSE_bitrain40
101	Q0	38:17-20	6	0.5176856517791748	SimCSE_bitrain40
101	Q0	31:33-34	7	0.5098567008972168	SimCSE_bitrain40
101	Q0	9:60-61	8	0.5054609775543213	SimCSE_bitrain40
101	Q0	22:30-37	9	0.4995634853839874	SimCSE_bitrain40
101	Q0	57:7-11	10	0.49947401881217957	SimCSE_bitrain40
102	Q0	7:103-108	1	0.6212648749351501	SimCSE_bitrain40
102	Q0	23:45-50	2	0.6205681562423706	SimCSE_bitrain40
102	Q0	20:17-24	3	0.6108097434043884	SimCSE_bitrain40
102	Q0	29:38-40	4	0.6055266857147217	SimCSE_bitrain40
102	Q0	43:46-56	5	0.6039143800735474	SimCSE_bitrain40
102	Q0	17:101-104	6	0.6024029850959778	SimCSE_bitrain40
102	Q0	32:23-27	7	0.6020506620407104	SimCSE_bitrain40
102	Q0	79:15-26	8	0.6010270118713379	SimCSE_bitrain40
102	Q0	40:23-27	9	0.5982714891433716	SimCSE_bitrain40
102	Q0	51:38-46	10	0.5879193544387817	SimCSE_bitrain40
103	Q0	2:124-129	1	0.5427687168121338	SimCSE_bitrain40
103	Q0	14:35-41	2	0.5224007964134216	SimCSE_bitrain40
103	Q0	27:45-53	3	0.5213590860366821	SimCSE_bitrain40
103	Q0	3:95-97	4	0.5198016166687012	SimCSE_bitrain40
103	Q0	7:73-79	5	0.5146281719207764	SimCSE_bitrain40
103	Q0	54:23-32	6	0.5132573843002319	SimCSE_bitrain40
103	Q0	11:61-68	7	0.5107050538063049	SimCSE_bitrain40
103	Q0	20:86-94	8	0.5052529573440552	SimCSE_bitrain40
103	Q0	7:159-162	9	0.5042134523391724	SimCSE_bitrain40
103	Q0	26:141-159	10	0.5032923221588135	SimCSE_bitrain40
105	Q0	38:41-44	1	0.5642520785331726	SimCSE_bitrain40
105	Q0	85:17-22	2	0.5636171102523804	SimCSE_bitrain40
105	Q0	21:83-86	3	0.5307925939559937	SimCSE_bitrain40
105	Q0	47:25-29	4	0.525990903377533	SimCSE_bitrain40
105	Q0	54:18-22	5	0.5132856369018555	SimCSE_bitrain40
105	Q0	3:145-148	6	0.506494402885437	SimCSE_bitrain40
105	Q0	22:25-29	7	0.504706621170044	SimCSE_bitrain40
105	Q0	11:103-108	8	0.5012294054031372	SimCSE_bitrain40
105	Q0	20:86-94	9	0.49839696288108826	SimCSE_bitrain40
105	Q0	76:12-22	10	0.4983104169368744	SimCSE_bitrain40
106	Q0	3:33-41	1	0.543886661529541	SimCSE_bitrain40
106	Q0	19:16-33	2	0.5105710625648499	SimCSE_bitrain40
106	Q0	7:19-25	3	0.502850353717804	SimCSE_bitrain40
106	Q0	33:49-52	4	0.5025599002838135	SimCSE_bitrain40
106	Q0	69:13-18	5	0.5004453659057617	SimCSE_bitrain40
106	Q0	4:32-33	6	0.4993704557418823	SimCSE_bitrain40
106	Q0	4:22-24	7	0.4986485242843628	SimCSE_bitrain40
106	Q0	46:15-18	8	0.4938594102859497	SimCSE_bitrain40
106	Q0	65:4-7	9	0.4919860363006592	SimCSE_bitrain40
106	Q0	19:51-58	10	0.49018651247024536	SimCSE_bitrain40
107	Q0	104:1-9	1	0.6344228982925415	SimCSE_bitrain40
107	Q0	101:1-5	2	0.6344177722930908	SimCSE_bitrain40
107	Q0	2:63-66	3	0.6079844832420349	SimCSE_bitrain40
107	Q0	44:34-39	4	0.6037137508392334	SimCSE_bitrain40
107	Q0	79:6-14	5	0.603430986404419	SimCSE_bitrain40
107	Q0	88:17-20	6	0.6030102372169495	SimCSE_bitrain40
107	Q0	46:21-25	7	0.6007958650588989	SimCSE_bitrain40
107	Q0	3:181-184	8	0.5993166565895081	SimCSE_bitrain40
107	Q0	69:25-37	9	0.5989104509353638	SimCSE_bitrain40
107	Q0	21:11-15	10	0.5985556244850159	SimCSE_bitrain40
108	Q0	85:17-22	1	0.6140109896659851	SimCSE_bitrain40
108	Q0	23:45-50	2	0.5515583753585815	SimCSE_bitrain40
108	Q0	20:25-37	3	0.5501272082328796	SimCSE_bitrain40
108	Q0	20:86-94	4	0.5329064726829529	SimCSE_bitrain40
108	Q0	54:18-22	5	0.5311442613601685	SimCSE_bitrain40
108	Q0	25:35-40	6	0.5252164602279663	SimCSE_bitrain40
108	Q0	7:142-143	7	0.5210316181182861	SimCSE_bitrain40
108	Q0	20:38-48	8	0.5186372995376587	SimCSE_bitrain40
108	Q0	69:13-18	9	0.5173739194869995	SimCSE_bitrain40
108	Q0	7:150-153	10	0.5146961212158203	SimCSE_bitrain40
109	Q0	101:1-5	1	0.749313473701477	SimCSE_bitrain40
109	Q0	74:49-56	2	0.6510688066482544	SimCSE_bitrain40
109	Q0	76:5-11	3	0.6304413080215454	SimCSE_bitrain40
