101	Q0	7:85-93	1	0.8652801513671875	bienc_train1
101	Q0	11:84-88	2	0.8304212093353271	bienc_train1
101	Q0	29:36-37	3	0.8245041966438293	bienc_train1
101	Q0	26:176-191	4	0.7859394550323486	bienc_train1
101	Q0	11:89-95	5	0.6815526485443115	bienc_train1
101	Q0	3:45-51	6	0.5592772364616394	bienc_train1
101	Q0	3:92-94	7	0.5516929030418396	bienc_train1
101	Q0	29:38-40	8	0.5514546036720276	bienc_train1
101	Q0	43:57-66	9	0.5496777892112732	bienc_train1
101	Q0	26:10-22	10	0.5490481853485107	bienc_train1
102	Q0	17:2-8	1	0.834434986114502	bienc_train1
102	Q0	7:103-108	2	0.830655574798584	bienc_train1
102	Q0	11:96-99	3	0.8295660614967346	bienc_train1
102	Q0	17:101-104	4	0.810502290725708	bienc_train1
102	Q0	40:23-27	5	0.7821224927902222	bienc_train1
102	Q0	29:38-40	6	0.7774615287780762	bienc_train1
102	Q0	79:15-26	7	0.7708431482315063	bienc_train1
102	Q0	23:45-50	8	0.7689436674118042	bienc_train1
102	Q0	40:53-58	9	0.7675597071647644	bienc_train1
102	Q0	32:23-27	10	0.7666582465171814	bienc_train1
103	Q0	2:124-129	1	0.7711887359619141	bienc_train1
103	Q0	3:95-97	2	0.6248138546943665	bienc_train1
103	Q0	22:25-29	3	0.5861115455627441	bienc_train1
103	Q0	29:36-37	4	0.5613570213317871	bienc_train1
103	Q0	14:35-41	5	0.5586159229278564	bienc_train1
103	Q0	17:1-1	6	0.5508567094802856	bienc_train1
103	Q0	37:133-138	7	0.5409003496170044	bienc_train1
103	Q0	7:73-79	8	0.5408948659896851	bienc_train1
103	Q0	11:61-68	9	0.5361430644989014	bienc_train1
103	Q0	33:9-17	10	0.530672013759613	bienc_train1
105	Q0	38:41-44	1	0.7956696152687073	bienc_train1
105	Q0	21:83-86	2	0.7560399770736694	bienc_train1
105	Q0	3:8-9	3	0.6617242097854614	bienc_train1
105	Q0	41:49-52	4	0.632992148399353	bienc_train1
105	Q0	40:59-60	5	0.5993375778198242	bienc_train1
105	Q0	37:75-82	6	0.5964125990867615	bienc_train1
105	Q0	67:12-12	7	0.5952916741371155	bienc_train1
105	Q0	20:128-132	8	0.5909349918365479	bienc_train1
105	Q0	37:99-113	9	0.5843017101287842	bienc_train1
105	Q0	18:57-59	10	0.582743227481842	bienc_train1
106	Q0	3:33-41	1	0.7901856899261475	bienc_train1
106	Q0	2:233-233	2	0.6671798229217529	bienc_train1
106	Q0	6:84-90	3	0.6460564136505127	bienc_train1
106	Q0	31:14-15	4	0.6402705907821655	bienc_train1
106	Q0	7:19-25	5	0.6330051422119141	bienc_train1
106	Q0	112:1-4	6	0.6202400326728821	bienc_train1
106	Q0	20:115-122	7	0.6167471408843994	bienc_train1
106	Q0	22:5-7	8	0.6156593561172485	bienc_train1
106	Q0	46:15-18	9	0.6147722005844116	bienc_train1
106	Q0	2:34-39	10	0.6101922988891602	bienc_train1
107	Q0	104:1-9	1	0.9225559234619141	bienc_train1
107	Q0	74:49-56	2	0.7784996628761292	bienc_train1
107	Q0	90:11-20	3	0.692459762096405	bienc_train1
107	Q0	5:27-31	4	0.6830456852912903	bienc_train1
107	Q0	28:7-13	5	0.6781883239746094	bienc_train1
107	Q0	56:1-10	6	0.6635581254959106	bienc_train1
107	Q0	23:23-30	7	0.6635006666183472	bienc_train1
107	Q0	79:6-14	8	0.6634647846221924	bienc_train1
107	Q0	62:5-8	9	0.6626303195953369	bienc_train1
107	Q0	101:1-5	10	0.6604434251785278	bienc_train1
108	Q0	20:25-37	1	0.8786998987197876	bienc_train1
108	Q0	28:33-35	2	0.8669053912162781	bienc_train1
108	Q0	19:51-58	3	0.8133066296577454	bienc_train1
108	Q0	25:35-40	4	0.7966458201408386	bienc_train1
108	Q0	23:45-50	5	0.7966086864471436	bienc_train1
108	Q0	20:86-94	6	0.7371233701705933	bienc_train1
108	Q0	7:142-143	7	0.6825402975082397	bienc_train1
108	Q0	69:13-18	8	0.6313513517379761	bienc_train1
108	Q0	26:10-22	9	0.609412670135498	bienc_train1
108	Q0	38:21-26	10	0.6068159937858582	bienc_train1
109	Q0	101:1-5	1	0.8704144954681396	bienc_train1
109	Q0	74:49-56	2	0.7817967534065247	bienc_train1
109	Q0	8:55-61	3	0.7664919495582581	bienc_train1
109	Q0	62:5-8	4	0.7581472396850586	bienc_train1
109	Q0	90:11-20	5	0.7402602434158325	bienc_train1
109	Q0	28:7-13	6	0.7391175627708435	bienc_train1
109	Q0	21:11-15	7	0.7365912199020386	bienc_train1
109	Q0	12:69-76	8	0.7242915630340576	bienc_train1
109	Q0	7:148-149	9	0.7221537232398987	bienc_train1
109	Q0	56:27-40	10	0.7166173458099365	bienc_train1
110	Q0	101:1-5	1	0.6872735619544983	bienc_train1
110	Q0	104:1-9	2	0.6613616943359375	bienc_train1
110	Q0	6:36-41	3	0.6468133926391602	bienc_train1
110	Q0	21:11-15	4	0.6403423547744751	bienc_train1
110	Q0	56:11-26	5	0.6374179124832153	bienc_train1
110	Q0	62:5-8	6	0.6339947581291199	bienc_train1
110	Q0	2:259-259	7	0.633878767490387	bienc_train1
110	Q0	18:17-20	8	0.6334441900253296	bienc_train1
110	Q0	89:21-30	9	0.631559431552887	bienc_train1
110	Q0	12:16-18	10	0.6293120980262756	bienc_train1
111	Q0	7:159-162	1	0.8297590017318726	bienc_train1
111	Q0	2:259-259	2	0.8210349678993225	bienc_train1
111	Q0	12:43-49	3	0.8195652961730957	bienc_train1
111	Q0	38:21-26	4	0.8172545433044434	bienc_train1
111	Q0	12:16-18	5	0.8143647909164429	bienc_train1
111	Q0	2:260-260	6	0.8122343420982361	bienc_train1
111	Q0	6:143-144	7	0.8102308511734009	bienc_train1
111	Q0	20:86-94	8	0.8093240857124329	bienc_train1
111	Q0	20:80-82	9	0.807509183883667	bienc_train1
111	Q0	62:5-8	10	0.8073558807373047	bienc_train1
112	Q0	20:25-37	1	0.4642234742641449	bienc_train1
112	Q0	4:22-24	2	0.4592106342315674	bienc_train1
112	Q0	7:19-25	3	0.447824090719223	bienc_train1
112	Q0	28:33-35	4	0.44349098205566406	bienc_train1
